timestamp,gpu_timestamp,gpu_util_pct,mem_used_mib,mem_total_mib,power_w,temp_c
2026-05-12T00:49:08+08:00,2026/05/12 00:49:07.990,8,299,24564,30.06,37
2026-05-12T00:49:10+08:00,2026/05/12 00:49:10.355,0,299,24564,10.10,37
2026-05-12T00:49:12+08:00,2026/05/12 00:49:12.460,1,310,24564,6.21,36
2026-05-12T00:49:14+08:00,2026/05/12 00:49:14.566,1,1842,24564,55.83,38
2026-05-12T00:49:16+08:00,2026/05/12 00:49:16.656,1,2130,24564,56.10,38
2026-05-12T00:49:18+08:00,2026/05/12 00:49:18.742,1,2170,24564,56.52,38
2026-05-12T00:49:20+08:00,2026/05/12 00:49:20.926,3,2170,24564,18.99,37
2026-05-12T00:49:23+08:00,2026/05/12 00:49:23.004,5,2170,24564,16.88,37
2026-05-12T00:49:25+08:00,2026/05/12 00:49:25.091,4,2170,24564,16.59,37
2026-05-12T00:49:27+08:00,2026/05/12 00:49:27.178,3,2170,24564,16.40,37
2026-05-12T00:49:29+08:00,2026/05/12 00:49:29.355,4,2170,24564,16.27,37
2026-05-12T00:49:31+08:00,2026/05/12 00:49:31.440,4,2170,24564,16.28,37
2026-05-12T00:49:33+08:00,2026/05/12 00:49:33.528,3,2170,24564,16.01,37
2026-05-12T00:49:35+08:00,2026/05/12 00:49:35.618,8,2170,24564,15.82,37
2026-05-12T00:49:37+08:00,2026/05/12 00:49:37.712,8,2170,24564,16.65,37
2026-05-12T00:49:39+08:00,2026/05/12 00:49:39.894,4,2170,24564,16.90,36
2026-05-12T00:49:41+08:00,2026/05/12 00:49:41.977,3,2234,24564,17.98,36
2026-05-12T00:49:44+08:00,2026/05/12 00:49:44.064,3,2234,24564,16.42,36
2026-05-12T00:49:46+08:00,2026/05/12 00:49:46.150,3,2234,24564,16.68,36
2026-05-12T00:49:48+08:00,2026/05/12 00:49:48.243,3,2234,24564,16.98,36
2026-05-12T00:49:50+08:00,2026/05/12 00:49:50.419,3,2234,24564,17.55,36
2026-05-12T00:49:52+08:00,2026/05/12 00:49:52.504,4,2234,24564,17.16,36
2026-05-12T00:49:54+08:00,2026/05/12 00:49:54.596,2,3418,24564,11.96,36
2026-05-12T00:49:56+08:00,2026/05/12 00:49:56.680,5,7376,24564,56.62,37
2026-05-12T00:49:58+08:00,2026/05/12 00:49:58.762,0,8586,24564,55.75,37
2026-05-12T00:50:00+08:00,2026/05/12 00:50:00.933,35,8600,24564,142.19,41
2026-05-12T00:50:03+08:00,2026/05/12 00:50:03.026,55,8600,24564,145.08,42
2026-05-12T00:50:05+08:00,2026/05/12 00:50:05.120,46,8602,24564,144.79,41
2026-05-12T00:50:07+08:00,2026/05/12 00:50:07.214,62,8602,24564,148.45,43
2026-05-12T00:50:09+08:00,2026/05/12 00:50:09.401,73,17754,24564,127.17,43
2026-05-12T00:50:11+08:00,2026/05/12 00:50:11.488,55,17756,24564,133.16,45
2026-05-12T00:50:13+08:00,2026/05/12 00:50:13.576,52,18128,24564,137.34,44
2026-05-12T00:50:15+08:00,2026/05/12 00:50:15.664,23,18128,24564,124.12,45
2026-05-12T00:50:17+08:00,2026/05/12 00:50:17.769,48,18128,24564,116.48,44
2026-05-12T00:50:19+08:00,2026/05/12 00:50:19.957,45,18192,24564,92.13,45
2026-05-12T00:50:22+08:00,2026/05/12 00:50:22.054,6,18192,24564,105.75,45
2026-05-12T00:50:24+08:00,2026/05/12 00:50:24.142,5,18192,24564,105.85,44
2026-05-12T00:50:26+08:00,2026/05/12 00:50:26.234,5,18192,24564,104.79,45
2026-05-12T00:50:28+08:00,2026/05/12 00:50:28.321,5,18192,24564,77.42,45
2026-05-12T00:50:30+08:00,2026/05/12 00:50:30.504,29,18192,24564,65.00,44
2026-05-12T00:50:32+08:00,2026/05/12 00:50:32.594,5,18192,24564,78.64,45
2026-05-12T00:50:34+08:00,2026/05/12 00:50:34.692,5,18192,24564,80.25,45
2026-05-12T00:50:36+08:00,2026/05/12 00:50:36.790,52,18192,24564,64.87,44
2026-05-12T00:50:38+08:00,2026/05/12 00:50:38.879,7,18192,24564,67.77,45
2026-05-12T00:50:41+08:00,2026/05/12 00:50:41.055,5,18192,24564,78.62,45
2026-05-12T00:50:43+08:00,2026/05/12 00:50:43.140,87,18192,24564,104.15,47
2026-05-12T00:50:45+08:00,2026/05/12 00:50:45.222,5,18192,24564,78.56,46
2026-05-12T00:50:47+08:00,2026/05/12 00:50:47.308,62,18192,24564,68.78,46
2026-05-12T00:50:49+08:00,2026/05/12 00:50:49.491,6,18192,24564,59.58,45
2026-05-12T00:50:51+08:00,2026/05/12 00:50:51.586,5,18192,24564,69.18,46
2026-05-12T00:50:53+08:00,2026/05/12 00:50:53.671,53,19376,24564,69.68,46
2026-05-12T00:50:55+08:00,2026/05/12 00:50:55.760,7,19376,24564,64.49,46
2026-05-12T00:50:57+08:00,2026/05/12 00:50:57.852,6,19376,24564,80.24,46
2026-05-12T00:51:00+08:00,2026/05/12 00:51:00.034,5,19376,24564,91.93,47
2026-05-12T00:51:02+08:00,2026/05/12 00:51:02.125,5,19376,24564,82.17,47
2026-05-12T00:51:04+08:00,2026/05/12 00:51:04.216,5,19376,24564,87.12,47
2026-05-12T00:51:06+08:00,2026/05/12 00:51:06.314,5,19376,24564,105.33,47
2026-05-12T00:51:08+08:00,2026/05/12 00:51:08.404,4,19376,24564,79.48,47
2026-05-12T00:51:10+08:00,2026/05/12 00:51:10.591,61,19376,24564,101.85,49
2026-05-12T00:51:12+08:00,2026/05/12 00:51:12.695,5,19376,24564,99.89,48
2026-05-12T00:51:14+08:00,2026/05/12 00:51:14.784,44,19376,24564,116.06,48
2026-05-12T00:51:16+08:00,2026/05/12 00:51:16.876,6,19376,24564,107.60,50
2026-05-12T00:51:18+08:00,2026/05/12 00:51:18.965,43,19376,24564,117.48,51
2026-05-12T00:51:21+08:00,2026/05/12 00:51:21.139,87,19376,24564,196.72,57
2026-05-12T00:51:23+08:00,2026/05/12 00:51:23.224,32,19376,24564,130.59,50
2026-05-12T00:51:25+08:00,2026/05/12 00:51:25.306,45,19376,24564,133.96,51
2026-05-12T00:51:27+08:00,2026/05/12 00:51:27.394,56,19376,24564,121.86,51
2026-05-12T00:51:29+08:00,2026/05/12 00:51:29.573,12,19376,24564,107.60,51
2026-05-12T00:51:31+08:00,2026/05/12 00:51:31.653,48,19376,24564,108.96,53
2026-05-12T00:51:33+08:00,2026/05/12 00:51:33.738,37,19376,24564,95.97,51
2026-05-12T00:51:35+08:00,2026/05/12 00:51:35.820,6,19376,24564,109.29,52
2026-05-12T00:51:37+08:00,2026/05/12 00:51:37.900,5,19376,24564,94.43,51
2026-05-12T00:51:40+08:00,2026/05/12 00:51:40.088,5,19376,24564,82.46,51
2026-05-12T00:51:42+08:00,2026/05/12 00:51:42.171,53,19376,24564,95.97,52
2026-05-12T00:51:44+08:00,2026/05/12 00:51:44.252,57,19376,24564,107.37,53
2026-05-12T00:51:46+08:00,2026/05/12 00:51:46.343,41,19376,24564,109.02,53
2026-05-12T00:51:48+08:00,2026/05/12 00:51:48.429,43,19376,24564,109.87,54
2026-05-12T00:51:50+08:00,2026/05/12 00:51:50.642,87,19376,24564,168.98,59
2026-05-12T00:51:52+08:00,2026/05/12 00:51:52.723,6,19376,24564,82.73,53
2026-05-12T00:51:54+08:00,2026/05/12 00:51:54.801,5,19376,24564,82.34,53
2026-05-12T00:51:56+08:00,2026/05/12 00:51:56.879,6,19376,24564,83.61,53
2026-05-12T00:51:58+08:00,2026/05/12 00:51:58.966,5,19376,24564,85.84,53
2026-05-12T00:52:01+08:00,2026/05/12 00:52:01.141,5,19376,24564,83.06,53
2026-05-12T00:52:03+08:00,2026/05/12 00:52:03.225,5,19376,24564,82.67,53
2026-05-12T00:52:05+08:00,2026/05/12 00:52:05.308,5,19376,24564,82.63,53
2026-05-12T00:52:07+08:00,2026/05/12 00:52:07.388,5,19376,24564,83.81,53
2026-05-12T00:52:09+08:00,2026/05/12 00:52:09.562,4,19376,24564,81.62,53
2026-05-12T00:52:11+08:00,2026/05/12 00:52:11.647,5,19376,24564,82.98,53
2026-05-12T00:52:13+08:00,2026/05/12 00:52:13.729,49,19376,24564,95.06,54
2026-05-12T00:52:15+08:00,2026/05/12 00:52:15.818,46,19376,24564,109.27,57
2026-05-12T00:52:17+08:00,2026/05/12 00:52:17.902,5,19376,24564,107.55,54
2026-05-12T00:52:20+08:00,2026/05/12 00:52:20.079,61,19376,24564,108.86,55
2026-05-12T00:52:22+08:00,2026/05/12 00:52:22.165,5,19376,24564,109.25,54
2026-05-12T00:52:24+08:00,2026/05/12 00:52:24.249,12,19376,24564,109.45,55
2026-05-12T00:52:26+08:00,2026/05/12 00:52:26.333,6,19376,24564,110.01,57
2026-05-12T00:52:28+08:00,2026/05/12 00:52:28.423,5,19376,24564,110.12,55
2026-05-12T00:52:30+08:00,2026/05/12 00:52:30.595,58,19376,24564,241.77,57
2026-05-12T00:52:32+08:00,2026/05/12 00:52:32.677,29,19376,24564,117.14,56
2026-05-12T00:52:34+08:00,2026/05/12 00:52:34.761,13,19376,24564,121.70,57
2026-05-12T00:52:36+08:00,2026/05/12 00:52:36.847,17,19376,24564,121.44,56
2026-05-12T00:52:38+08:00,2026/05/12 00:52:38.932,59,19376,24564,116.26,56
2026-05-12T00:52:41+08:00,2026/05/12 00:52:41.109,27,19376,24564,112.08,56
2026-05-12T00:52:43+08:00,2026/05/12 00:52:43.195,57,19376,24564,110.43,57
2026-05-12T00:52:45+08:00,2026/05/12 00:52:45.278,59,19376,24564,111.07,56
2026-05-12T00:52:47+08:00,2026/05/12 00:52:47.359,5,19376,24564,112.03,56
2026-05-12T00:52:49+08:00,2026/05/12 00:52:49.535,30,19376,24564,111.86,56
2026-05-12T00:52:51+08:00,2026/05/12 00:52:51.616,6,19376,24564,108.37,56
2026-05-12T00:52:53+08:00,2026/05/12 00:52:53.693,60,19376,24564,107.17,55
2026-05-12T00:52:55+08:00,2026/05/12 00:52:55.767,6,19376,24564,111.03,57
2026-05-12T00:52:57+08:00,2026/05/12 00:52:57.848,59,19376,24564,242.83,62
2026-05-12T00:53:00+08:00,2026/05/12 00:53:00.021,5,19376,24564,112.00,56
2026-05-12T00:53:02+08:00,2026/05/12 00:53:02.100,5,19376,24564,91.92,55
2026-05-12T00:53:04+08:00,2026/05/12 00:53:04.181,5,19376,24564,88.15,55
2026-05-12T00:53:06+08:00,2026/05/12 00:53:06.264,59,19376,24564,111.62,58
2026-05-12T00:53:08+08:00,2026/05/12 00:53:08.344,19,19376,24564,109.56,58
2026-05-12T00:53:10+08:00,2026/05/12 00:53:10.517,5,19376,24564,111.17,56
2026-05-12T00:53:12+08:00,2026/05/12 00:53:12.607,5,19376,24564,100.34,55
2026-05-12T00:53:14+08:00,2026/05/12 00:53:14.686,6,19376,24564,85.82,55
2026-05-12T00:53:16+08:00,2026/05/12 00:53:16.772,58,19376,24564,111.28,55
2026-05-12T00:53:18+08:00,2026/05/12 00:53:18.853,6,19376,24564,110.96,55
2026-05-12T00:53:21+08:00,2026/05/12 00:53:21.023,5,19376,24564,109.43,55
2026-05-12T00:53:23+08:00,2026/05/12 00:53:23.106,42,19376,24564,94.61,57
2026-05-12T00:53:25+08:00,2026/05/12 00:53:25.185,5,19376,24564,110.65,55
2026-05-12T00:53:27+08:00,2026/05/12 00:53:27.265,10,19376,24564,89.61,55
2026-05-12T00:53:29+08:00,2026/05/12 00:53:29.448,5,19376,24564,110.96,56
2026-05-12T00:53:31+08:00,2026/05/12 00:53:31.530,59,19376,24564,105.53,55
2026-05-12T00:53:33+08:00,2026/05/12 00:53:33.614,5,19376,24564,106.76,55
2026-05-12T00:53:35+08:00,2026/05/12 00:53:35.694,49,19376,24564,227.52,62
2026-05-12T00:53:37+08:00,2026/05/12 00:53:37.774,6,19376,24564,109.98,57
2026-05-12T00:53:39+08:00,2026/05/12 00:53:39.950,5,19376,24564,112.46,56
2026-05-12T00:53:42+08:00,2026/05/12 00:53:42.031,5,19376,24564,111.25,56
2026-05-12T00:53:44+08:00,2026/05/12 00:53:44.115,5,19376,24564,111.01,55
2026-05-12T00:53:46+08:00,2026/05/12 00:53:46.200,5,19376,24564,111.92,55
2026-05-12T00:53:48+08:00,2026/05/12 00:53:48.283,13,19376,24564,112.70,55
2026-05-12T00:53:50+08:00,2026/05/12 00:53:50.453,37,19376,24564,112.97,55
2026-05-12T00:53:52+08:00,2026/05/12 00:53:52.541,5,19376,24564,111.07,55
2026-05-12T00:53:54+08:00,2026/05/12 00:53:54.626,5,19376,24564,110.63,57
2026-05-12T00:53:56+08:00,2026/05/12 00:53:56.717,55,19376,24564,111.00,55
2026-05-12T00:53:58+08:00,2026/05/12 00:53:58.812,5,19376,24564,102.65,55
2026-05-12T00:54:01+08:00,2026/05/12 00:54:01.009,5,19376,24564,110.53,56
2026-05-12T00:54:03+08:00,2026/05/12 00:54:03.103,11,19376,24564,85.28,55
2026-05-12T00:54:05+08:00,2026/05/12 00:54:05.194,5,19376,24564,89.71,56
2026-05-12T00:54:07+08:00,2026/05/12 00:54:07.283,5,19376,24564,111.47,56
2026-05-12T00:54:09+08:00,2026/05/12 00:54:09.458,39,19376,24564,92.85,55
2026-05-12T00:54:11+08:00,2026/05/12 00:54:11.543,6,19376,24564,111.18,56
2026-05-12T00:54:13+08:00,2026/05/12 00:54:13.621,5,19376,24564,89.20,55
2026-05-12T00:54:15+08:00,2026/05/12 00:54:15.701,6,19376,24564,111.44,58
2026-05-12T00:54:17+08:00,2026/05/12 00:54:17.781,6,19376,24564,89.84,55
2026-05-12T00:54:19+08:00,2026/05/12 00:54:19.954,21,19376,24564,111.49,55
2026-05-12T00:54:22+08:00,2026/05/12 00:54:22.095,4,19376,24564,97.09,55
2026-05-12T00:54:24+08:00,2026/05/12 00:54:24.183,12,19376,24564,93.03,56
2026-05-12T00:54:26+08:00,2026/05/12 00:54:26.261,5,19376,24564,110.87,55
2026-05-12T00:54:28+08:00,2026/05/12 00:54:28.340,5,19376,24564,95.85,55
2026-05-12T00:54:30+08:00,2026/05/12 00:54:30.514,42,19376,24564,110.65,57
2026-05-12T00:54:32+08:00,2026/05/12 00:54:32.595,5,19376,24564,111.47,55
2026-05-12T00:54:34+08:00,2026/05/12 00:54:34.680,61,19376,24564,103.52,55
2026-05-12T00:54:36+08:00,2026/05/12 00:54:36.759,5,19376,24564,110.68,57
2026-05-12T00:54:38+08:00,2026/05/12 00:54:38.841,15,19376,24564,90.38,55
2026-05-12T00:54:41+08:00,2026/05/12 00:54:41.138,54,19376,24564,105.53,55
2026-05-12T00:54:43+08:00,2026/05/12 00:54:43.218,5,19376,24564,111.50,55
2026-05-12T00:54:45+08:00,2026/05/12 00:54:45.297,5,19376,24564,111.45,56
2026-05-12T00:54:47+08:00,2026/05/12 00:54:47.379,26,19376,24564,98.59,55
2026-05-12T00:54:49+08:00,2026/05/12 00:54:49.552,5,19376,24564,110.96,56
2026-05-12T00:54:51+08:00,2026/05/12 00:54:51.636,6,19376,24564,111.63,58
2026-05-12T00:54:53+08:00,2026/05/12 00:54:53.714,60,19376,24564,103.19,55
2026-05-12T00:54:55+08:00,2026/05/12 00:54:55.790,6,19376,24564,106.91,56
2026-05-12T00:54:57+08:00,2026/05/12 00:54:57.871,6,19376,24564,110.70,57
2026-05-12T00:55:00+08:00,2026/05/12 00:55:00.044,5,19376,24564,111.67,58
2026-05-12T00:55:02+08:00,2026/05/12 00:55:02.123,51,19376,24564,111.44,56
2026-05-12T00:55:04+08:00,2026/05/12 00:55:04.203,9,19376,24564,103.63,55
2026-05-12T00:55:06+08:00,2026/05/12 00:55:06.287,5,19376,24564,111.77,55
2026-05-12T00:55:08+08:00,2026/05/12 00:55:08.370,5,19376,24564,111.98,56
2026-05-12T00:55:10+08:00,2026/05/12 00:55:10.546,5,19376,24564,119.07,56
2026-05-12T00:55:12+08:00,2026/05/12 00:55:12.626,5,19376,24564,111.82,57
2026-05-12T00:55:14+08:00,2026/05/12 00:55:14.711,53,19376,24564,105.96,56
2026-05-12T00:55:16+08:00,2026/05/12 00:55:16.794,6,19376,24564,111.78,56
2026-05-12T00:55:18+08:00,2026/05/12 00:55:18.873,21,19376,24564,111.71,56
2026-05-12T00:55:21+08:00,2026/05/12 00:55:21.172,59,19376,24564,104.10,56
2026-05-12T00:55:23+08:00,2026/05/12 00:55:23.311,5,19376,24564,112.46,56
2026-05-12T00:55:25+08:00,2026/05/12 00:55:25.392,59,19376,24564,111.98,57
2026-05-12T00:55:27+08:00,2026/05/12 00:55:27.472,5,19376,24564,108.28,56
2026-05-12T00:55:29+08:00,2026/05/12 00:55:29.645,6,19376,24564,111.75,58
2026-05-12T00:55:31+08:00,2026/05/12 00:55:31.725,51,19376,24564,105.56,55
2026-05-12T00:55:33+08:00,2026/05/12 00:55:33.804,6,19376,24564,112.09,56
2026-05-12T00:55:35+08:00,2026/05/12 00:55:35.885,42,19376,24564,95.09,55
2026-05-12T00:55:37+08:00,2026/05/12 00:55:37.964,6,19376,24564,112.36,56
2026-05-12T00:55:40+08:00,2026/05/12 00:55:40.176,10,19376,24564,92.87,55
2026-05-12T00:55:42+08:00,2026/05/12 00:55:42.263,80,19376,24564,218.20,61
2026-05-12T00:55:44+08:00,2026/05/12 00:55:44.340,6,19376,24564,112.15,56
2026-05-12T00:55:46+08:00,2026/05/12 00:55:46.420,8,19376,24564,88.90,56
2026-05-12T00:55:48+08:00,2026/05/12 00:55:48.499,13,19376,24564,111.50,57
2026-05-12T00:55:50+08:00,2026/05/12 00:55:50.679,17,19376,24564,95.13,56
2026-05-12T00:55:52+08:00,2026/05/12 00:55:52.760,3,19370,24564,103.59,57
2026-05-12T00:55:55+08:00,2026/05/12 00:55:55.316,0,291,24564,38.08,53
2026-05-12T00:55:58+08:00,2026/05/12 00:55:58.366,0,291,24564,11.56,52
2026-05-12T00:56:00+08:00,2026/05/12 00:56:00.629,0,291,24564,8.25,51
2026-05-12T00:56:02+08:00,2026/05/12 00:56:02.752,1,291,24564,7.70,51
2026-05-12T00:56:04+08:00,2026/05/12 00:56:04.876,3,291,24564,7.51,51
2026-05-12T00:56:07+08:00,2026/05/12 00:56:07.004,0,291,24564,7.41,50
2026-05-12T00:56:09+08:00,2026/05/12 00:56:09.137,0,291,24564,7.49,50
2026-05-12T00:56:11+08:00,2026/05/12 00:56:11.268,0,291,24564,7.27,49
2026-05-12T00:56:13+08:00,2026/05/12 00:56:13.395,0,291,24564,7.26,49
2026-05-12T00:56:15+08:00,2026/05/12 00:56:15.520,0,291,24564,8.08,48
2026-05-12T00:56:17+08:00,2026/05/12 00:56:17.646,0,291,24564,7.25,48
2026-05-12T00:56:19+08:00,2026/05/12 00:56:19.905,3,291,24564,7.20,48
2026-05-12T00:56:22+08:00,2026/05/12 00:56:22.040,1,291,24564,7.47,47
2026-05-12T00:56:24+08:00,2026/05/12 00:56:24.177,0,291,24564,7.06,47
2026-05-12T00:56:26+08:00,2026/05/12 00:56:26.302,0,291,24564,7.01,47
2026-05-12T00:56:28+08:00,2026/05/12 00:56:28.430,0,291,24564,7.17,47
2026-05-12T00:56:30+08:00,2026/05/12 00:56:30.687,0,291,24564,7.25,46
2026-05-12T00:56:32+08:00,2026/05/12 00:56:32.809,3,291,24564,6.75,46
2026-05-12T00:56:34+08:00,2026/05/12 00:56:34.933,4,291,24564,6.69,46
2026-05-12T00:56:37+08:00,2026/05/12 00:56:37.056,0,291,24564,6.68,46
2026-05-12T00:56:39+08:00,2026/05/12 00:56:39.185,0,291,24564,6.59,46
2026-05-12T00:56:41+08:00,2026/05/12 00:56:41.310,0,291,24564,6.49,45
2026-05-12T00:56:43+08:00,2026/05/12 00:56:43.431,0,291,24564,6.47,45
2026-05-12T00:56:45+08:00,2026/05/12 00:56:45.553,0,291,24564,6.64,45
2026-05-12T00:56:47+08:00,2026/05/12 00:56:47.679,0,291,24564,6.41,45
2026-05-12T00:56:49+08:00,2026/05/12 00:56:49.930,3,291,24564,6.42,45
2026-05-12T00:56:52+08:00,2026/05/12 00:56:52.053,0,291,24564,6.84,45
2026-05-12T00:56:54+08:00,2026/05/12 00:56:54.178,0,291,24564,6.48,44
2026-05-12T00:56:56+08:00,2026/05/12 00:56:56.301,0,291,24564,6.51,44
2026-05-12T00:56:58+08:00,2026/05/12 00:56:58.422,0,291,24564,6.80,44
2026-05-12T00:57:00+08:00,2026/05/12 00:57:00.672,0,291,24564,6.71,44
2026-05-12T00:57:02+08:00,2026/05/12 00:57:02.797,4,291,24564,6.57,44
2026-05-12T00:57:04+08:00,2026/05/12 00:57:04.919,3,291,24564,6.46,44
2026-05-12T00:57:07+08:00,2026/05/12 00:57:07.039,0,291,24564,7.61,44
