2026/05/02 12:12:37.253, 442, 24564, 4, 51
2026/05/02 12:12:42.383, 442, 24564, 0, 50
2026/05/02 12:15:52.086, 442, 24564, 4, 38
2026/05/02 12:15:57.212, 442, 24564, 3, 37
2026/05/02 12:16:02.290, 2274, 24564, 3, 39
2026/05/02 12:16:07.366, 2314, 24564, 5, 38
2026/05/02 12:16:12.440, 2314, 24564, 3, 38
2026/05/02 12:16:17.515, 2314, 24564, 4, 38
2026/05/02 12:16:22.590, 2314, 24564, 4, 38
2026/05/02 12:16:27.664, 2378, 24564, 3, 38
2026/05/02 12:16:32.735, 2668, 24564, 2, 38
2026/05/02 12:16:37.813, 6404, 24564, 4, 38
2026/05/02 12:16:42.895, 7358, 24564, 47, 44
2026/05/02 12:16:47.974, 15174, 24564, 87, 51
2026/05/02 12:16:53.052, 15240, 24564, 29, 46
2026/05/02 12:16:58.131, 15240, 24564, 6, 47
2026/05/02 12:17:03.208, 15240, 24564, 18, 45
2026/05/02 12:17:08.296, 15240, 24564, 12, 46
2026/05/02 12:17:13.373, 15240, 24564, 6, 50
2026/05/02 12:17:18.461, 15240, 24564, 61, 49
2026/05/02 12:17:23.546, 15240, 24564, 24, 50
2026/05/02 12:17:28.651, 15240, 24564, 34, 49
2026/05/02 12:17:33.751, 15240, 24564, 40, 51
2026/05/02 12:17:38.830, 15240, 24564, 6, 51
2026/05/02 12:17:43.901, 15240, 24564, 57, 53
2026/05/02 12:17:48.996, 15240, 24564, 5, 55
2026/05/02 12:17:54.094, 15240, 24564, 5, 56
2026/05/02 12:17:59.194, 15240, 24564, 58, 54
2026/05/02 12:18:04.284, 15240, 24564, 7, 54
2026/05/02 12:18:09.364, 15240, 24564, 31, 55
2026/05/02 12:18:14.434, 15240, 24564, 15, 61
2026/05/02 12:18:19.518, 15240, 24564, 55, 57
2026/05/02 12:18:24.610, 15240, 24564, 53, 54
2026/05/02 12:18:29.683, 15240, 24564, 54, 54
2026/05/02 12:18:34.770, 15240, 24564, 87, 60
2026/05/02 12:18:39.842, 15240, 24564, 58, 55
2026/05/02 12:18:44.940, 15240, 24564, 57, 55
2026/05/02 12:18:50.011, 15240, 24564, 44, 54
2026/05/02 12:18:55.084, 15240, 24564, 46, 54
2026/05/02 12:19:00.172, 15240, 24564, 7, 54
2026/05/02 12:19:05.257, 15240, 24564, 7, 54
2026/05/02 12:19:10.327, 15240, 24564, 18, 54
2026/05/02 12:19:15.399, 15240, 24564, 3, 53
2026/05/02 12:19:20.506, 15240, 24564, 15, 55
2026/05/02 12:19:25.581, 15240, 24564, 6, 57
2026/05/02 12:19:30.653, 15240, 24564, 5, 54
2026/05/02 12:19:35.723, 15240, 24564, 52, 54
2026/05/02 12:19:40.823, 15240, 24564, 86, 60
2026/05/02 12:19:45.919, 15240, 24564, 31, 55
2026/05/02 12:19:51.055, 15240, 24564, 5, 56
2026/05/02 12:19:56.175, 15240, 24564, 7, 56
2026/05/02 12:20:01.267, 15240, 24564, 6, 55
2026/05/02 12:20:06.360, 15240, 24564, 13, 55
2026/05/02 12:20:11.445, 15240, 24564, 6, 54
2026/05/02 12:20:16.517, 15240, 24564, 5, 54
2026/05/02 12:20:21.601, 15240, 24564, 6, 56
2026/05/02 12:20:26.690, 15240, 24564, 3, 54
2026/05/02 12:20:31.762, 15240, 24564, 21, 55
2026/05/02 12:20:36.855, 15240, 24564, 39, 55
2026/05/02 12:20:41.974, 15240, 24564, 55, 54
2026/05/02 12:20:47.047, 15240, 24564, 5, 56
2026/05/02 12:20:52.118, 15240, 24564, 5, 55
2026/05/02 12:20:57.194, 15240, 24564, 58, 54
2026/05/02 12:21:02.262, 15240, 24564, 57, 54
2026/05/02 12:21:07.333, 15240, 24564, 84, 54
2026/05/02 12:21:12.403, 15240, 24564, 35, 56
2026/05/02 12:21:17.475, 15240, 24564, 56, 55
2026/05/02 12:21:22.564, 15240, 24564, 5, 54
2026/05/02 12:21:27.639, 15240, 24564, 44, 54
2026/05/02 12:21:32.715, 15240, 24564, 6, 54
2026/05/02 12:21:37.786, 15240, 24564, 38, 57
2026/05/02 12:21:42.857, 15240, 24564, 59, 56
2026/05/02 12:21:47.930, 15240, 24564, 5, 56
2026/05/02 12:21:53.023, 15240, 24564, 87, 61
2026/05/02 12:21:58.088, 15240, 24564, 5, 54
2026/05/02 12:22:03.165, 15240, 24564, 61, 54
2026/05/02 12:22:08.237, 15240, 24564, 7, 57
2026/05/02 12:22:13.316, 15240, 24564, 86, 61
2026/05/02 12:22:18.382, 15240, 24564, 6, 55
2026/05/02 12:22:23.454, 15240, 24564, 52, 55
2026/05/02 12:22:28.544, 15240, 24564, 5, 55
2026/05/02 12:22:33.614, 15240, 24564, 40, 53
2026/05/02 12:22:38.685, 15240, 24564, 52, 54
2026/05/02 12:22:43.757, 15240, 24564, 5, 54
2026/05/02 12:22:48.827, 15240, 24564, 10, 53
2026/05/02 12:22:53.897, 15240, 24564, 15, 53
2026/05/02 12:22:59.010, 15240, 24564, 19, 55
2026/05/02 12:23:04.077, 15240, 24564, 52, 53
2026/05/02 12:23:09.155, 15240, 24564, 6, 55
2026/05/02 12:23:14.221, 15240, 24564, 15, 53
2026/05/02 12:23:19.290, 15240, 24564, 6, 55
2026/05/02 12:23:24.361, 15240, 24564, 52, 54
2026/05/02 12:23:29.439, 15240, 24564, 46, 53
2026/05/02 12:23:34.503, 15240, 24564, 43, 53
2026/05/02 12:23:39.573, 15240, 24564, 6, 54
2026/05/02 12:23:44.640, 15240, 24564, 57, 54
2026/05/02 12:23:49.709, 15240, 24564, 21, 54
2026/05/02 12:23:54.776, 15240, 24564, 6, 53
2026/05/02 12:23:59.841, 15240, 24564, 6, 54
2026/05/02 12:24:04.910, 15240, 24564, 45, 55
2026/05/02 12:24:09.980, 15240, 24564, 10, 55
2026/05/02 12:24:15.048, 15240, 24564, 6, 53
2026/05/02 12:24:20.122, 15240, 24564, 55, 54
2026/05/02 12:24:25.188, 15240, 24564, 53, 54
2026/05/02 12:24:30.261, 15240, 24564, 60, 54
2026/05/02 12:24:35.340, 15240, 24564, 7, 55
2026/05/02 12:24:40.418, 15240, 24564, 28, 54
2026/05/02 12:24:45.485, 15240, 24564, 56, 56
2026/05/02 12:24:50.579, 15240, 24564, 9, 56
2026/05/02 12:24:55.649, 15240, 24564, 35, 54
2026/05/02 12:25:00.716, 15240, 24564, 51, 62
2026/05/02 12:25:05.803, 15240, 24564, 59, 55
2026/05/02 12:25:10.868, 15240, 24564, 6, 54
2026/05/02 12:25:15.935, 15240, 24564, 47, 56
2026/05/02 12:25:21.037, 15240, 24564, 5, 57
2026/05/02 12:25:26.250, 15240, 24564, 7, 55
2026/05/02 12:25:31.317, 15240, 24564, 10, 56
2026/05/02 12:25:36.384, 15240, 24564, 44, 55
2026/05/02 12:25:41.449, 15240, 24564, 5, 54
2026/05/02 12:25:46.514, 15240, 24564, 24, 55
2026/05/02 12:25:51.580, 15240, 24564, 15, 55
2026/05/02 12:25:56.651, 15240, 24564, 27, 54
2026/05/02 12:26:01.720, 15240, 24564, 9, 55
2026/05/02 12:26:06.806, 15240, 24564, 6, 55
2026/05/02 12:26:11.884, 15240, 24564, 30, 56
2026/05/02 12:26:16.964, 15240, 24564, 27, 55
2026/05/02 12:26:22.062, 15240, 24564, 5, 54
2026/05/02 12:26:27.130, 15240, 24564, 13, 54
2026/05/02 12:26:32.202, 15240, 24564, 5, 55
2026/05/02 12:26:37.271, 15240, 24564, 3, 55
2026/05/02 12:26:42.337, 15240, 24564, 6, 55
2026/05/02 12:26:47.461, 15240, 24564, 87, 53
2026/05/02 12:26:52.529, 15240, 24564, 57, 56
2026/05/02 12:26:57.601, 15240, 24564, 6, 56
2026/05/02 12:27:02.667, 15240, 24564, 6, 54
2026/05/02 12:27:07.731, 15240, 24564, 71, 54
2026/05/02 12:27:12.808, 15240, 24564, 6, 54
2026/05/02 12:27:17.900, 15240, 24564, 2, 54
2026/05/02 12:27:22.980, 15240, 24564, 6, 54
2026/05/02 12:27:28.048, 15240, 24564, 28, 55
2026/05/02 12:27:33.115, 15240, 24564, 2, 56
2026/05/02 12:27:38.185, 15240, 24564, 6, 56
2026/05/02 12:27:43.328, 15240, 24564, 6, 56
2026/05/02 12:27:48.397, 15240, 24564, 53, 54
2026/05/02 12:27:53.460, 15240, 24564, 6, 55
2026/05/02 12:27:58.528, 15240, 24564, 53, 55
2026/05/02 12:28:03.608, 15240, 24564, 4, 56
2026/05/02 12:28:08.673, 15240, 24564, 6, 55
2026/05/02 12:28:13.760, 15240, 24564, 46, 55
2026/05/02 12:28:18.829, 15240, 24564, 17, 55
2026/05/02 12:28:23.928, 15240, 24564, 45, 56
2026/05/02 12:28:29.034, 15240, 24564, 2, 54
2026/05/02 12:28:34.101, 15240, 24564, 37, 55
2026/05/02 12:28:39.166, 15240, 24564, 54, 55
2026/05/02 12:28:44.230, 15240, 24564, 48, 54
2026/05/02 12:28:49.297, 15240, 24564, 11, 55
2026/05/02 12:28:54.364, 15240, 24564, 16, 55
2026/05/02 12:28:59.429, 15240, 24564, 52, 55
2026/05/02 12:29:04.496, 15240, 24564, 6, 56
2026/05/02 12:29:09.565, 15240, 24564, 51, 54
2026/05/02 12:29:14.628, 15240, 24564, 87, 63
2026/05/02 12:29:19.698, 15240, 24564, 58, 55
2026/05/02 12:29:24.777, 15240, 24564, 5, 56
2026/05/02 12:29:29.859, 15240, 24564, 36, 55
2026/05/02 12:29:34.926, 15240, 24564, 86, 63
2026/05/02 12:29:39.994, 15240, 24564, 6, 55
2026/05/02 12:29:45.057, 15240, 24564, 5, 54
2026/05/02 12:29:50.127, 15240, 24564, 2, 54
2026/05/02 12:29:55.220, 15240, 24564, 6, 55
2026/05/02 12:30:00.313, 15240, 24564, 7, 55
2026/05/02 12:30:05.378, 15240, 24564, 20, 54
2026/05/02 12:30:10.445, 15240, 24564, 35, 55
2026/05/02 12:30:15.511, 15240, 24564, 11, 54
2026/05/02 12:30:20.576, 15240, 24564, 6, 55
2026/05/02 12:30:25.651, 15240, 24564, 12, 54
2026/05/02 12:30:30.718, 15240, 24564, 14, 54
2026/05/02 12:30:35.822, 15240, 24564, 5, 54
2026/05/02 12:30:40.981, 15240, 24564, 51, 58
2026/05/02 12:30:46.047, 15240, 24564, 6, 54
2026/05/02 12:30:51.113, 15240, 24564, 6, 54
2026/05/02 12:30:56.180, 15240, 24564, 58, 54
2026/05/02 12:31:01.246, 15240, 24564, 6, 58
2026/05/02 12:31:06.310, 15240, 24564, 6, 56
2026/05/02 12:31:11.375, 15240, 24564, 39, 54
2026/05/02 12:31:16.441, 15240, 24564, 53, 54
2026/05/02 12:31:21.506, 15240, 24564, 56, 62
2026/05/02 12:31:26.573, 15240, 24564, 23, 54
2026/05/02 12:31:31.638, 15240, 24564, 6, 53
2026/05/02 12:31:36.701, 15240, 24564, 34, 53
2026/05/02 12:31:41.766, 15240, 24564, 64, 53
2026/05/02 12:31:46.849, 15240, 24564, 5, 54
2026/05/02 12:31:51.920, 15240, 24564, 19, 54
2026/05/02 12:31:56.986, 15240, 24564, 17, 55
2026/05/02 12:32:02.131, 15240, 24564, 17, 54
2026/05/02 12:32:07.197, 15240, 24564, 6, 56
2026/05/02 12:32:12.261, 15240, 24564, 5, 55
2026/05/02 12:32:17.326, 15240, 24564, 46, 54
2026/05/02 12:32:22.393, 15240, 24564, 6, 54
2026/05/02 12:32:27.459, 15240, 24564, 45, 55
2026/05/02 12:32:32.528, 15240, 24564, 6, 54
2026/05/02 12:32:37.593, 15240, 24564, 51, 54
2026/05/02 12:32:42.660, 15240, 24564, 13, 56
2026/05/02 12:32:47.728, 15240, 24564, 47, 55
2026/05/02 12:32:52.810, 15240, 24564, 45, 54
2026/05/02 12:32:57.873, 15240, 24564, 9, 54
2026/05/02 12:33:02.941, 15240, 24564, 45, 56
2026/05/02 12:33:08.009, 15240, 24564, 6, 55
2026/05/02 12:33:13.076, 15240, 24564, 49, 56
2026/05/02 12:33:18.141, 15240, 24564, 6, 55
2026/05/02 12:33:23.254, 15240, 24564, 25, 54
2026/05/02 12:33:28.338, 15240, 24564, 28, 55
2026/05/02 12:33:33.404, 15240, 24564, 57, 54
2026/05/02 12:33:38.494, 15240, 24564, 5, 54
2026/05/02 12:33:43.559, 15240, 24564, 24, 54
2026/05/02 12:33:48.625, 15240, 24564, 6, 55
2026/05/02 12:33:53.693, 15240, 24564, 46, 54
2026/05/02 12:33:58.766, 15240, 24564, 6, 56
2026/05/02 12:34:03.833, 15240, 24564, 14, 57
2026/05/02 12:34:08.900, 15240, 24564, 6, 54
2026/05/02 12:34:13.964, 15240, 24564, 6, 54
2026/05/02 12:34:19.032, 15240, 24564, 13, 54
2026/05/02 12:34:24.099, 15240, 24564, 2, 55
2026/05/02 12:34:29.165, 15240, 24564, 6, 55
2026/05/02 12:34:34.228, 15240, 24564, 46, 57
2026/05/02 12:34:39.297, 15240, 24564, 13, 54
2026/05/02 12:34:44.372, 15240, 24564, 7, 55
2026/05/02 12:34:49.434, 15240, 24564, 87, 62
2026/05/02 12:34:54.499, 15240, 24564, 16, 56
2026/05/02 12:34:59.592, 15240, 24564, 46, 56
2026/05/02 12:35:04.660, 15240, 24564, 5, 55
2026/05/02 12:35:09.726, 15240, 24564, 87, 62
2026/05/02 12:35:14.796, 15240, 24564, 5, 57
2026/05/02 12:35:19.861, 15240, 24564, 6, 54
2026/05/02 12:35:24.926, 15240, 24564, 6, 54
2026/05/02 12:35:29.988, 15240, 24564, 85, 63
2026/05/02 12:35:35.056, 15240, 24564, 48, 54
2026/05/02 12:35:40.127, 15240, 24564, 20, 56
2026/05/02 12:35:45.194, 15240, 24564, 27, 54
2026/05/02 12:35:50.257, 15240, 24564, 87, 60
2026/05/02 12:35:55.327, 15240, 24564, 56, 55
2026/05/02 12:36:00.393, 15240, 24564, 14, 55
2026/05/02 12:36:05.459, 15240, 24564, 9, 56
2026/05/02 12:36:10.521, 15240, 24564, 87, 54
2026/05/02 12:36:15.587, 15240, 24564, 38, 55
2026/05/02 12:36:20.668, 15240, 24564, 5, 55
2026/05/02 12:36:25.750, 15240, 24564, 51, 54
2026/05/02 12:36:30.816, 15240, 24564, 87, 61
2026/05/02 12:36:35.883, 15240, 24564, 24, 55
2026/05/02 12:36:40.949, 15240, 24564, 6, 54
2026/05/02 12:36:46.019, 15240, 24564, 6, 55
2026/05/02 12:36:51.083, 15240, 24564, 87, 63
2026/05/02 12:36:56.156, 15240, 24564, 37, 57
2026/05/02 12:37:01.245, 15240, 24564, 6, 55
2026/05/02 12:37:06.325, 15240, 24564, 49, 54
2026/05/02 12:37:11.397, 15240, 24564, 12, 55
2026/05/02 12:37:16.481, 15240, 24564, 7, 54
2026/05/02 12:37:21.553, 15240, 24564, 37, 55
2026/05/02 12:37:26.631, 15240, 24564, 4, 56
2026/05/02 12:37:31.705, 15240, 24564, 5, 54
2026/05/02 12:37:36.814, 15240, 24564, 2, 54
2026/05/02 12:37:41.886, 15240, 24564, 6, 55
2026/05/02 12:37:46.957, 15240, 24564, 55, 54
2026/05/02 12:37:52.051, 15240, 24564, 6, 54
2026/05/02 12:37:57.125, 15240, 24564, 27, 56
2026/05/02 12:38:02.225, 15240, 24564, 8, 55
2026/05/02 12:38:07.321, 15240, 24564, 58, 54
2026/05/02 12:38:12.391, 15240, 24564, 7, 55
2026/05/02 12:38:17.466, 15240, 24564, 52, 55
2026/05/02 12:38:22.536, 15240, 24564, 7, 55
2026/05/02 12:38:27.612, 15240, 24564, 13, 55
2026/05/02 12:38:32.704, 15240, 24564, 51, 54
2026/05/02 12:38:37.784, 15240, 24564, 4, 55
2026/05/02 12:38:42.905, 15240, 24564, 17, 54
2026/05/02 12:38:47.978, 15240, 24564, 5, 54
2026/05/02 12:38:53.048, 15240, 24564, 29, 54
2026/05/02 12:38:58.121, 15240, 24564, 37, 54
2026/05/02 12:39:03.214, 15240, 24564, 6, 56
2026/05/02 12:39:08.287, 15240, 24564, 51, 54
2026/05/02 12:39:13.358, 15240, 24564, 27, 54
2026/05/02 12:39:18.429, 15240, 24564, 87, 63
2026/05/02 12:39:23.502, 15240, 24564, 7, 54
2026/05/02 12:39:28.573, 15240, 24564, 41, 55
2026/05/02 12:39:33.640, 15240, 24564, 41, 54
2026/05/02 12:39:38.748, 15240, 24564, 51, 63
2026/05/02 12:39:43.816, 15240, 24564, 6, 56
2026/05/02 12:39:48.885, 15240, 24564, 32, 54
2026/05/02 12:39:53.955, 15240, 24564, 57, 55
2026/05/02 12:39:59.026, 15240, 24564, 9, 55
2026/05/02 12:40:04.103, 15240, 24564, 46, 56
2026/05/02 12:40:09.176, 15240, 24564, 48, 54
2026/05/02 12:40:14.245, 15240, 24564, 51, 54
2026/05/02 12:40:19.312, 15240, 24564, 6, 55
2026/05/02 12:40:24.402, 15240, 24564, 12, 55
2026/05/02 12:40:29.482, 15240, 24564, 31, 54
2026/05/02 12:40:34.552, 15240, 24564, 19, 56
2026/05/02 12:40:39.622, 15240, 24564, 16, 58
2026/05/02 12:40:44.689, 15240, 24564, 5, 54
2026/05/02 12:40:49.758, 15240, 24564, 40, 54
2026/05/02 12:40:54.827, 15240, 24564, 52, 54
2026/05/02 12:40:59.906, 15240, 24564, 5, 54
2026/05/02 12:41:04.976, 15240, 24564, 2, 54
2026/05/02 12:41:10.044, 15240, 24564, 6, 54
2026/05/02 12:41:15.116, 15240, 24564, 6, 54
2026/05/02 12:41:20.184, 15240, 24564, 17, 56
2026/05/02 12:41:25.258, 15240, 24564, 48, 56
2026/05/02 12:41:30.327, 15240, 24564, 6, 55
2026/05/02 12:41:35.395, 15240, 24564, 56, 54
2026/05/02 12:41:40.464, 15240, 24564, 7, 56
2026/05/02 12:41:45.533, 15240, 24564, 6, 55
2026/05/02 12:41:50.604, 15240, 24564, 48, 56
2026/05/02 12:41:55.678, 15240, 24564, 5, 54
2026/05/02 12:42:00.746, 15240, 24564, 39, 53
2026/05/02 12:42:05.816, 15240, 24564, 14, 57
2026/05/02 12:42:10.895, 15240, 24564, 34, 55
2026/05/02 12:42:15.965, 15240, 24564, 8, 53
2026/05/02 12:42:21.032, 15240, 24564, 5, 54
2026/05/02 12:42:26.109, 15240, 24564, 6, 55
2026/05/02 12:42:31.174, 15240, 24564, 20, 55
2026/05/02 12:42:36.270, 15240, 24564, 53, 54
2026/05/02 12:42:41.332, 15240, 24564, 40, 53
2026/05/02 12:42:46.398, 15240, 24564, 26, 54
2026/05/02 12:42:51.463, 15240, 24564, 50, 54
2026/05/02 12:42:56.529, 15240, 24564, 6, 54
2026/05/02 12:43:01.601, 15240, 24564, 6, 54
2026/05/02 12:43:06.670, 15240, 24564, 6, 55
2026/05/02 12:43:11.737, 15240, 24564, 6, 57
2026/05/02 12:43:16.799, 15240, 24564, 6, 56
2026/05/02 12:43:21.863, 15240, 24564, 55, 61
2026/05/02 12:43:26.953, 15240, 24564, 5, 54
2026/05/02 12:43:32.042, 15240, 24564, 51, 55
2026/05/02 12:43:37.114, 15240, 24564, 37, 56
2026/05/02 12:43:42.198, 15240, 24564, 16, 57
2026/05/02 12:43:47.264, 15240, 24564, 6, 55
2026/05/02 12:43:52.348, 15240, 24564, 7, 56
2026/05/02 12:43:57.415, 15240, 24564, 15, 55
2026/05/02 12:44:02.479, 15240, 24564, 7, 56
2026/05/02 12:44:07.545, 15240, 24564, 7, 56
2026/05/02 12:44:12.610, 15240, 24564, 6, 55
2026/05/02 12:44:17.674, 15240, 24564, 67, 54
2026/05/02 12:44:22.747, 15240, 24564, 54, 55
2026/05/02 12:44:27.811, 15240, 24564, 2, 54
2026/05/02 12:44:32.893, 15240, 24564, 10, 56
2026/05/02 12:44:37.959, 15240, 24564, 86, 62
2026/05/02 12:44:43.024, 15240, 24564, 34, 56
2026/05/02 12:44:48.088, 15240, 24564, 26, 56
2026/05/02 12:44:53.167, 15240, 24564, 2, 54
2026/05/02 12:44:58.252, 15240, 24564, 37, 55
2026/05/02 12:45:03.355, 15240, 24564, 3, 56
2026/05/02 12:45:08.430, 15240, 24564, 60, 54
2026/05/02 12:45:13.495, 15240, 24564, 45, 55
2026/05/02 12:45:18.564, 15240, 24564, 40, 56
