2026/05/02 12:12:37.253, 442, 24564, 4, 51
2026/05/02 12:45:23.633, 15240, 24564, 59, 56
2026/05/02 12:45:28.699, 15240, 24564, 6, 56
2026/05/02 12:45:33.766, 15240, 24564, 5, 54
2026/05/02 12:45:38.833, 15240, 24564, 45, 55
2026/05/02 12:45:43.901, 15240, 24564, 6, 57
2026/05/02 12:45:48.966, 15240, 24564, 6, 54
2026/05/02 12:45:54.031, 15240, 24564, 84, 61
2026/05/02 12:45:59.097, 15240, 24564, 10, 55
2026/05/02 12:46:04.162, 15240, 24564, 58, 56
2026/05/02 12:46:09.228, 15240, 24564, 60, 54
2026/05/02 12:46:14.303, 15240, 24564, 46, 62
2026/05/02 12:46:19.370, 15240, 24564, 54, 55
2026/05/02 12:46:24.435, 15240, 24564, 12, 54
2026/05/02 12:46:29.502, 15240, 24564, 21, 54
2026/05/02 12:46:34.570, 15240, 24564, 6, 56
2026/05/02 12:46:39.635, 15240, 24564, 6, 54
2026/05/02 12:46:44.705, 15240, 24564, 6, 55
2026/05/02 12:46:49.767, 15240, 24564, 6, 54
2026/05/02 12:46:54.835, 15240, 24564, 58, 55
2026/05/02 12:46:59.906, 15240, 24564, 5, 56
2026/05/02 12:47:04.972, 15240, 24564, 6, 55
2026/05/02 12:47:10.037, 15240, 24564, 27, 55
2026/05/02 12:47:15.147, 15240, 24564, 5, 54
2026/05/02 12:47:20.212, 15240, 24564, 55, 54
2026/05/02 12:47:25.280, 15240, 24564, 4, 56
2026/05/02 12:47:30.346, 15240, 24564, 15, 55
2026/05/02 12:47:35.412, 15240, 24564, 56, 54
2026/05/02 12:47:40.477, 15240, 24564, 7, 56
2026/05/02 12:47:45.545, 15240, 24564, 79, 62
2026/05/02 12:47:50.620, 15240, 24564, 24, 55
2026/05/02 12:47:55.686, 15240, 24564, 34, 55
2026/05/02 12:48:00.756, 15240, 24564, 10, 55
2026/05/02 12:48:05.825, 15240, 24564, 46, 55
2026/05/02 12:48:10.897, 15240, 24564, 58, 54
2026/05/02 12:48:15.967, 15240, 24564, 9, 54
2026/05/02 12:48:21.034, 15240, 24564, 58, 58
2026/05/02 12:48:26.105, 15240, 24564, 4, 55
2026/05/02 12:48:31.170, 15240, 24564, 6, 55
2026/05/02 12:48:36.234, 15240, 24564, 52, 55
2026/05/02 12:48:41.301, 15240, 24564, 53, 55
2026/05/02 12:48:46.366, 15240, 24564, 19, 57
2026/05/02 12:48:51.451, 15240, 24564, 7, 55
2026/05/02 12:48:56.527, 15240, 24564, 5, 57
2026/05/02 12:49:01.596, 15240, 24564, 52, 56
2026/05/02 12:49:06.668, 15240, 24564, 57, 56
2026/05/02 12:49:11.733, 15240, 24564, 87, 61
2026/05/02 12:49:16.798, 15240, 24564, 34, 55
2026/05/02 12:49:21.866, 15240, 24564, 5, 55
2026/05/02 12:49:26.932, 15240, 24564, 58, 55
2026/05/02 12:49:32.005, 15240, 24564, 6, 54
2026/05/02 12:49:37.092, 15240, 24564, 50, 56
2026/05/02 12:49:42.159, 15240, 24564, 48, 55
2026/05/02 12:49:47.224, 15240, 24564, 50, 56
2026/05/02 12:49:52.297, 15240, 24564, 22, 56
2026/05/02 12:49:57.360, 15240, 24564, 58, 54
2026/05/02 12:50:02.432, 15240, 24564, 48, 64
2026/05/02 12:50:07.505, 15240, 24564, 6, 55
2026/05/02 12:50:12.569, 15240, 24564, 56, 56
2026/05/02 12:50:17.641, 15240, 24564, 3, 54
2026/05/02 12:50:22.703, 15240, 24564, 26, 55
2026/05/02 12:50:27.777, 15240, 24564, 5, 57
2026/05/02 12:50:32.844, 15240, 24564, 6, 55
2026/05/02 12:50:37.908, 15240, 24564, 2, 56
2026/05/02 12:50:42.977, 15240, 24564, 50, 56
2026/05/02 12:50:48.043, 15240, 24564, 52, 55
2026/05/02 12:50:53.112, 15240, 24564, 69, 62
2026/05/02 12:50:58.250, 15240, 24564, 38, 56
2026/05/02 12:51:03.357, 15240, 24564, 39, 54
2026/05/02 12:51:08.443, 15240, 24564, 87, 62
2026/05/02 12:51:13.512, 15240, 24564, 47, 55
2026/05/02 12:51:18.590, 15240, 24564, 42, 55
2026/05/02 12:51:23.652, 15240, 24564, 87, 58
2026/05/02 12:51:28.717, 15240, 24564, 23, 55
2026/05/02 12:51:33.785, 15240, 24564, 44, 54
2026/05/02 12:51:38.850, 15240, 24564, 87, 62
2026/05/02 12:51:43.915, 15240, 24564, 37, 55
2026/05/02 12:51:48.984, 15240, 24564, 16, 55
2026/05/02 12:51:54.050, 15240, 24564, 86, 62
2026/05/02 12:51:59.115, 15240, 24564, 2, 54
2026/05/02 12:52:04.179, 15240, 24564, 38, 54
2026/05/02 12:52:09.249, 15240, 24564, 87, 60
2026/05/02 12:52:14.363, 15240, 24564, 9, 56
2026/05/02 12:52:19.428, 15240, 24564, 6, 56
2026/05/02 12:52:24.494, 15240, 24564, 87, 63
2026/05/02 12:52:29.557, 15240, 24564, 23, 55
2026/05/02 12:52:34.622, 15240, 24564, 7, 54
2026/05/02 12:52:39.686, 15240, 24564, 84, 62
2026/05/02 12:52:44.748, 15240, 24564, 16, 56
2026/05/02 12:52:49.818, 15240, 24564, 28, 54
2026/05/02 12:52:54.888, 15240, 24564, 55, 56
2026/05/02 12:52:59.959, 15240, 24564, 58, 56
2026/05/02 12:53:05.027, 15240, 24564, 28, 56
2026/05/02 12:53:10.090, 15240, 24564, 60, 56
2026/05/02 12:53:15.159, 15240, 24564, 59, 56
2026/05/02 12:53:20.231, 15240, 24564, 87, 63
2026/05/02 12:53:25.299, 15240, 24564, 27, 55
2026/05/02 12:53:30.368, 15240, 24564, 20, 56
2026/05/02 12:53:35.434, 15240, 24564, 34, 55
2026/05/02 12:53:40.502, 15240, 24564, 59, 55
2026/05/02 12:53:45.568, 15240, 24564, 25, 54
2026/05/02 12:53:50.632, 15240, 24564, 17, 55
2026/05/02 12:53:55.698, 15240, 24564, 31, 57
2026/05/02 12:54:00.765, 15240, 24564, 42, 56
2026/05/02 12:54:05.832, 15240, 24564, 27, 57
2026/05/02 12:54:10.900, 15240, 24564, 22, 56
2026/05/02 12:54:15.965, 15240, 24564, 11, 57
2026/05/02 12:54:21.029, 15240, 24564, 44, 57
2026/05/02 12:54:26.098, 15240, 24564, 56, 57
2026/05/02 12:54:31.163, 15240, 24564, 34, 56
2026/05/02 12:54:36.228, 15240, 24564, 77, 55
2026/05/02 12:54:41.292, 15240, 24564, 16, 56
2026/05/02 12:54:46.357, 15240, 24564, 22, 57
2026/05/02 12:54:51.421, 15240, 24564, 54, 60
2026/05/02 12:54:56.488, 15240, 24564, 56, 56
2026/05/02 12:55:01.553, 15240, 24564, 62, 56
2026/05/02 12:55:06.620, 15240, 24564, 56, 56
2026/05/02 12:55:11.688, 15240, 24564, 58, 56
2026/05/02 12:55:16.750, 15240, 24564, 55, 56
2026/05/02 12:55:21.815, 15240, 24564, 20, 56
2026/05/02 12:55:26.877, 15240, 24564, 36, 54
2026/05/02 12:55:31.939, 15240, 24564, 2, 54
2026/05/02 12:55:37.006, 15240, 24564, 27, 55
2026/05/02 12:55:42.097, 15240, 24564, 35, 55
2026/05/02 12:55:47.162, 15240, 24564, 52, 57
2026/05/02 12:55:52.227, 15240, 24564, 2, 57
2026/05/02 12:55:57.293, 15240, 24564, 32, 57
2026/05/02 12:56:02.361, 15240, 24564, 26, 58
2026/05/02 12:56:07.427, 15240, 24564, 32, 56
2026/05/02 12:56:12.496, 15240, 24564, 27, 56
2026/05/02 12:56:17.560, 15240, 24564, 40, 58
2026/05/02 12:56:22.626, 15240, 24564, 60, 56
2026/05/02 12:56:27.696, 15240, 24564, 32, 64
2026/05/02 12:56:32.764, 15240, 24564, 58, 56
2026/05/02 12:56:37.834, 15240, 24564, 32, 58
2026/05/02 12:56:42.898, 15240, 24564, 37, 56
2026/05/02 12:56:47.969, 15240, 24564, 44, 56
2026/05/02 12:56:53.033, 15240, 24564, 19, 55
2026/05/02 12:56:58.097, 15240, 24564, 37, 56
2026/05/02 12:57:03.162, 15240, 24564, 38, 56
2026/05/02 12:57:08.232, 15240, 24564, 64, 55
2026/05/02 12:57:13.299, 15240, 24564, 40, 57
2026/05/02 12:57:18.366, 15240, 24564, 51, 57
2026/05/02 12:57:23.434, 15240, 24564, 53, 57
2026/05/02 12:57:28.498, 15240, 24564, 56, 57
2026/05/02 12:57:33.562, 15240, 24564, 87, 56
2026/05/02 12:57:38.634, 15240, 24564, 55, 57
2026/05/02 12:57:43.700, 15240, 24564, 80, 64
2026/05/02 12:57:48.765, 15240, 24564, 58, 56
2026/05/02 12:57:53.830, 15240, 24564, 57, 59
2026/05/02 12:57:58.895, 15240, 24564, 41, 56
2026/05/02 12:58:03.968, 15240, 24564, 41, 57
2026/05/02 12:58:09.034, 15240, 24564, 43, 57
2026/05/02 12:58:14.141, 15240, 24564, 42, 57
2026/05/02 12:58:19.210, 15240, 24564, 48, 57
2026/05/02 12:58:24.277, 15240, 24564, 61, 57
2026/05/02 12:58:29.347, 15240, 24564, 86, 61
2026/05/02 12:58:34.415, 15240, 24564, 45, 56
2026/05/02 12:58:39.479, 15240, 24564, 48, 57
2026/05/02 12:58:44.545, 15240, 24564, 48, 57
2026/05/02 12:58:49.611, 15240, 24564, 59, 56
2026/05/02 12:58:54.683, 15240, 24564, 43, 56
2026/05/02 12:58:59.749, 15240, 24564, 44, 58
2026/05/02 12:59:04.815, 15240, 24564, 48, 57
2026/05/02 12:59:09.879, 15240, 24564, 61, 56
2026/05/02 12:59:14.945, 15240, 24564, 83, 62
2026/05/02 12:59:20.011, 15240, 24564, 49, 56
2026/05/02 12:59:25.082, 15240, 24564, 58, 58
2026/05/02 12:59:30.151, 15240, 24564, 49, 57
2026/05/02 12:59:35.217, 15240, 24564, 44, 56
2026/05/02 12:59:40.283, 15242, 24564, 47, 57
2026/05/02 12:59:45.349, 15242, 24564, 63, 57
2026/05/02 12:59:50.418, 15242, 24564, 47, 55
2026/05/02 12:59:55.487, 15242, 24564, 44, 57
2026/05/02 13:00:00.549, 15242, 24564, 40, 56
2026/05/02 13:00:05.614, 15242, 24564, 41, 57
2026/05/02 13:00:10.678, 15242, 24564, 44, 56
2026/05/02 13:00:15.745, 15242, 24564, 27, 57
2026/05/02 13:00:20.814, 15242, 24564, 46, 55
2026/05/02 13:00:25.881, 15242, 24564, 49, 58
2026/05/02 13:00:30.953, 15242, 24564, 59, 56
2026/05/02 13:00:36.019, 15242, 24564, 44, 57
2026/05/02 13:00:41.095, 15242, 24564, 80, 62
2026/05/02 13:00:46.159, 15242, 24564, 46, 57
2026/05/02 13:00:51.224, 15242, 24564, 53, 58
2026/05/02 13:00:56.287, 15242, 24564, 36, 56
2026/05/02 13:01:01.356, 15242, 24564, 59, 56
2026/05/02 13:01:06.422, 15242, 24564, 46, 57
2026/05/02 13:01:11.491, 15242, 24564, 26, 57
2026/05/02 13:01:16.557, 15242, 24564, 34, 55
2026/05/02 13:01:21.622, 15242, 24564, 58, 57
2026/05/02 13:01:26.687, 15242, 24564, 80, 61
2026/05/02 13:01:31.753, 15131, 24564, 57, 57
2026/05/02 13:01:36.819, 15140, 24564, 43, 58
2026/05/02 13:01:41.890, 15140, 24564, 62, 57
2026/05/02 13:01:46.953, 15140, 24564, 47, 57
2026/05/02 13:01:52.021, 15140, 24564, 51, 58
2026/05/02 13:01:57.087, 15140, 24564, 60, 57
2026/05/02 13:02:02.159, 15140, 24564, 34, 55
2026/05/02 13:02:07.226, 15140, 24564, 56, 57
2026/05/02 13:02:12.288, 15140, 24564, 65, 61
2026/05/02 13:02:17.353, 15140, 24564, 45, 56
2026/05/02 13:02:22.418, 15140, 24564, 63, 63
2026/05/02 13:02:27.481, 15140, 24564, 54, 56
2026/05/02 13:02:32.549, 15140, 24564, 64, 61
2026/05/02 13:02:37.612, 15140, 24564, 41, 56
2026/05/02 13:02:42.723, 15140, 24564, 50, 58
2026/05/02 13:02:47.789, 15140, 24564, 40, 56
2026/05/02 13:02:52.853, 15140, 24564, 59, 57
2026/05/02 13:02:57.923, 15140, 24564, 51, 57
2026/05/02 13:03:02.993, 15140, 24564, 53, 57
2026/05/02 13:03:08.061, 15140, 24564, 10, 55
2026/05/02 13:03:13.125, 15140, 24564, 45, 57
2026/05/02 13:03:18.188, 15140, 24564, 56, 57
2026/05/02 13:03:23.257, 15140, 24564, 57, 56
2026/05/02 13:03:28.325, 15140, 24564, 58, 55
2026/05/02 13:03:33.392, 15140, 24564, 9, 57
2026/05/02 13:03:38.455, 15140, 24564, 52, 56
2026/05/02 13:03:43.520, 15140, 24564, 43, 56
2026/05/02 13:03:48.584, 15140, 24564, 59, 61
2026/05/02 13:03:53.649, 15140, 24564, 38, 58
2026/05/02 13:03:58.711, 15140, 24564, 65, 60
2026/05/02 13:04:03.776, 15140, 24564, 35, 56
2026/05/02 13:04:08.841, 15140, 24564, 85, 64
2026/05/02 13:04:13.905, 15140, 24564, 40, 55
2026/05/02 13:04:18.973, 15140, 24564, 39, 58
2026/05/02 13:04:24.038, 15140, 24564, 60, 56
2026/05/02 13:04:29.105, 15140, 24564, 37, 57
2026/05/02 13:04:34.174, 15140, 24564, 41, 56
2026/05/02 13:04:39.247, 15140, 24564, 49, 57
2026/05/02 13:04:44.313, 15140, 24564, 59, 57
2026/05/02 13:04:49.381, 15140, 24564, 54, 56
2026/05/02 13:04:54.446, 15140, 24564, 39, 55
2026/05/02 13:04:59.511, 15140, 24564, 50, 56
2026/05/02 13:05:04.581, 15140, 24564, 24, 56
2026/05/02 13:05:09.646, 15140, 24564, 50, 57
2026/05/02 13:05:14.709, 15140, 24564, 85, 60
2026/05/02 13:05:19.777, 15140, 24564, 44, 57
2026/05/02 13:05:24.866, 15140, 24564, 87, 64
2026/05/02 13:05:29.929, 15140, 24564, 49, 56
2026/05/02 13:05:34.994, 15140, 24564, 39, 58
2026/05/02 13:05:40.063, 15140, 24564, 61, 57
2026/05/02 13:05:45.128, 15140, 24564, 59, 56
2026/05/02 13:05:50.192, 15140, 24564, 45, 55
2026/05/02 13:05:55.264, 15140, 24564, 59, 57
2026/05/02 13:06:00.332, 15140, 24564, 44, 57
2026/05/02 13:06:05.402, 15140, 24564, 42, 57
2026/05/02 13:06:10.493, 15140, 24564, 87, 55
2026/05/02 13:06:15.557, 15140, 24564, 38, 56
2026/05/02 13:06:20.620, 15140, 24564, 86, 62
2026/05/02 13:06:25.689, 15140, 24564, 50, 57
2026/05/02 13:06:30.756, 15140, 24564, 42, 57
2026/05/02 13:06:35.825, 15140, 24564, 52, 56
2026/05/02 13:06:40.890, 15140, 24564, 40, 57
2026/05/02 13:06:45.956, 15140, 24564, 42, 56
2026/05/02 13:06:51.025, 15140, 24564, 41, 56
2026/05/02 13:06:56.090, 15140, 24564, 87, 62
2026/05/02 13:07:01.155, 15140, 24564, 59, 56
2026/05/02 13:07:06.220, 15140, 24564, 42, 57
2026/05/02 13:07:11.287, 15140, 24564, 42, 57
2026/05/02 13:07:16.355, 15140, 24564, 50, 57
2026/05/02 13:07:21.427, 15140, 24564, 60, 57
2026/05/02 13:07:26.493, 15140, 24564, 58, 57
2026/05/02 13:07:31.585, 15140, 24564, 80, 63
2026/05/02 13:07:36.650, 15140, 24564, 54, 57
2026/05/02 13:07:41.721, 15140, 24564, 57, 58
2026/05/02 13:07:46.786, 15140, 24564, 43, 57
2026/05/02 13:07:51.852, 15140, 24564, 44, 57
2026/05/02 13:07:56.919, 15140, 24564, 60, 56
2026/05/02 13:08:01.987, 15140, 24564, 41, 56
2026/05/02 13:08:07.053, 15140, 24564, 87, 55
2026/05/02 13:08:12.118, 15140, 24564, 44, 57
2026/05/02 13:08:17.181, 15140, 24564, 43, 58
2026/05/02 13:08:22.250, 15140, 24564, 53, 56
2026/05/02 13:08:27.323, 15140, 24564, 44, 57
2026/05/02 13:08:32.386, 15140, 24564, 45, 56
2026/05/02 13:08:37.454, 15140, 24564, 58, 55
2026/05/02 13:08:42.518, 15140, 24564, 60, 57
2026/05/02 13:08:47.582, 15140, 24564, 59, 56
2026/05/02 13:08:52.647, 15140, 24564, 81, 63
2026/05/02 13:08:57.715, 15140, 24564, 59, 55
2026/05/02 13:09:02.780, 15140, 24564, 46, 56
2026/05/02 13:09:07.849, 15140, 24564, 50, 56
2026/05/02 13:09:12.917, 15140, 24564, 40, 57
2026/05/02 13:09:17.987, 15140, 24564, 48, 56
2026/05/02 13:09:23.053, 15140, 24564, 60, 56
2026/05/02 13:09:28.122, 15140, 24564, 79, 61
2026/05/02 13:09:33.188, 15140, 24564, 41, 56
2026/05/02 13:09:38.256, 15140, 24564, 32, 56
2026/05/02 13:09:43.323, 15140, 24564, 59, 55
2026/05/02 13:09:48.387, 15140, 24564, 60, 57
2026/05/02 13:09:53.453, 15140, 24564, 58, 55
2026/05/02 13:09:58.523, 15140, 24564, 60, 57
2026/05/02 13:10:03.588, 15140, 24564, 87, 60
2026/05/02 13:10:08.656, 15140, 24564, 46, 56
2026/05/02 13:10:13.726, 15140, 24564, 60, 57
2026/05/02 13:10:18.794, 15140, 24564, 40, 57
2026/05/02 13:10:23.861, 15140, 24564, 53, 57
2026/05/02 13:10:28.929, 15140, 24564, 45, 58
2026/05/02 13:10:33.994, 15140, 24564, 44, 58
2026/05/02 13:10:39.058, 15140, 24564, 87, 62
2026/05/02 13:10:44.123, 15140, 24564, 59, 57
2026/05/02 13:10:49.188, 15140, 24564, 43, 57
2026/05/02 13:10:54.255, 15140, 24564, 43, 56
2026/05/02 13:10:59.322, 15140, 24564, 56, 57
2026/05/02 13:11:04.388, 15140, 24564, 43, 56
2026/05/02 13:11:09.453, 15140, 24564, 58, 57
2026/05/02 13:11:14.527, 15140, 24564, 64, 58
2026/05/02 13:11:19.593, 15140, 24564, 59, 57
2026/05/02 13:11:24.679, 15140, 24564, 72, 65
2026/05/02 13:11:29.747, 15140, 24564, 55, 56
2026/05/02 13:11:34.815, 15140, 24564, 44, 57
2026/05/02 13:11:39.881, 15140, 24564, 28, 55
2026/05/02 13:11:44.946, 15140, 24564, 55, 57
2026/05/02 13:11:50.014, 15140, 24564, 76, 56
2026/05/02 13:11:55.081, 15140, 24564, 44, 57
2026/05/02 13:12:00.147, 15140, 24564, 38, 57
2026/05/02 13:12:05.213, 15140, 24564, 58, 56
2026/05/02 13:12:10.278, 15140, 24564, 58, 57
2026/05/02 13:12:15.344, 15140, 24564, 38, 56
2026/05/02 13:12:20.411, 15140, 24564, 40, 56
2026/05/02 13:12:25.478, 15140, 24564, 48, 56
2026/05/02 13:12:30.546, 15140, 24564, 41, 56
2026/05/02 13:12:35.612, 15140, 24564, 45, 56
2026/05/02 13:12:40.682, 15140, 24564, 55, 58
2026/05/02 13:12:45.746, 15140, 24564, 81, 63
2026/05/02 13:12:50.813, 15140, 24564, 44, 56
2026/05/02 13:12:55.885, 15140, 24564, 50, 60
2026/05/02 13:13:00.952, 15140, 24564, 58, 55
2026/05/02 13:13:06.016, 15140, 24564, 42, 57
2026/05/02 13:13:11.084, 15140, 24564, 53, 57
2026/05/02 13:13:16.153, 15140, 24564, 41, 57
2026/05/02 13:13:21.221, 15140, 24564, 31, 58
2026/05/02 13:13:26.287, 15140, 24564, 38, 55
2026/05/02 13:13:31.352, 15140, 24564, 63, 61
2026/05/02 13:13:36.419, 15140, 24564, 59, 57
2026/05/02 13:13:41.486, 15140, 24564, 62, 62
2026/05/02 13:13:46.558, 15140, 24564, 52, 57
2026/05/02 13:13:51.624, 15140, 24564, 65, 59
2026/05/02 13:13:56.697, 15140, 24564, 55, 57
2026/05/02 13:14:01.761, 15140, 24564, 40, 56
2026/05/02 13:14:06.827, 15140, 24564, 41, 57
2026/05/02 13:14:11.895, 15140, 24564, 60, 56
2026/05/02 13:14:16.960, 15140, 24564, 43, 56
2026/05/02 13:14:22.031, 15140, 24564, 45, 57
2026/05/02 13:14:27.097, 15140, 24564, 52, 56
2026/05/02 13:14:32.168, 15140, 24564, 39, 57
2026/05/02 13:14:37.234, 15140, 24564, 65, 62
2026/05/02 13:14:42.303, 15140, 24564, 39, 57
2026/05/02 13:14:47.370, 15140, 24564, 59, 59
