2026/05/02 12:12:37.253, 442, 24564, 4, 51
2026/05/02 13:14:52.436, 15140, 24564, 62, 57
2026/05/02 13:14:57.501, 15140, 24564, 56, 58
2026/05/02 13:15:02.572, 15140, 24564, 38, 57
2026/05/02 13:15:07.641, 15140, 24564, 42, 56
2026/05/02 13:15:12.707, 15140, 24564, 45, 56
2026/05/02 13:15:17.774, 15140, 24564, 55, 57
2026/05/02 13:15:22.838, 15140, 24564, 80, 63
2026/05/02 13:15:27.904, 15140, 24564, 42, 56
2026/05/02 13:15:32.975, 15140, 24564, 62, 62
2026/05/02 13:15:38.041, 15140, 24564, 52, 57
2026/05/02 13:15:43.104, 15140, 24564, 41, 56
2026/05/02 13:15:48.170, 15140, 24564, 43, 57
2026/05/02 13:15:53.237, 15140, 24564, 44, 57
2026/05/02 13:15:58.300, 15140, 24564, 63, 62
2026/05/02 13:16:03.369, 15140, 24564, 48, 57
2026/05/02 13:16:08.435, 15140, 24564, 44, 59
2026/05/02 13:16:13.506, 15140, 24564, 54, 57
2026/05/02 13:16:18.576, 15140, 24564, 56, 57
2026/05/02 13:16:23.647, 15140, 24564, 39, 56
2026/05/02 13:16:28.713, 15140, 24564, 40, 58
2026/05/02 13:16:33.788, 15140, 24564, 43, 56
2026/05/02 13:16:38.856, 15140, 24564, 56, 57
2026/05/02 13:16:43.921, 15140, 24564, 43, 57
2026/05/02 13:16:48.989, 15140, 24564, 42, 56
2026/05/02 13:16:54.054, 15140, 24564, 80, 60
2026/05/02 13:16:59.119, 15140, 24564, 55, 57
2026/05/02 13:17:04.184, 15140, 24564, 62, 62
2026/05/02 13:17:09.250, 15140, 24564, 40, 56
2026/05/02 13:17:14.315, 15140, 24564, 71, 61
2026/05/02 13:17:19.383, 15140, 24564, 59, 56
2026/05/02 13:17:24.454, 15140, 24564, 45, 58
2026/05/02 13:17:29.520, 15140, 24564, 56, 56
2026/05/02 13:17:34.583, 15140, 24564, 43, 57
2026/05/02 13:17:39.649, 15140, 24564, 31, 57
2026/05/02 13:17:44.716, 15140, 24564, 45, 57
2026/05/02 13:17:49.779, 15140, 24564, 71, 62
2026/05/02 13:17:54.844, 15140, 24564, 49, 58
2026/05/02 13:17:59.911, 15140, 24564, 52, 57
2026/05/02 13:18:04.980, 15140, 24564, 51, 57
2026/05/02 13:18:10.045, 15140, 24564, 57, 58
2026/05/02 13:18:15.111, 15140, 24564, 70, 62
2026/05/02 13:18:20.179, 15140, 24564, 55, 57
2026/05/02 13:18:25.247, 15140, 24564, 57, 58
2026/05/02 13:18:30.311, 15140, 24564, 57, 56
2026/05/02 13:18:35.376, 15140, 24564, 59, 56
2026/05/02 13:18:40.445, 15140, 24564, 49, 56
2026/05/02 13:18:45.516, 15140, 24564, 38, 57
2026/05/02 13:18:50.581, 15140, 24564, 38, 56
2026/05/02 13:18:55.644, 15140, 24564, 43, 56
2026/05/02 13:19:00.710, 15140, 24564, 81, 62
2026/05/02 13:19:05.784, 15140, 24564, 57, 56
2026/05/02 13:19:10.851, 15140, 24564, 59, 57
2026/05/02 13:19:15.918, 15140, 24564, 52, 57
2026/05/02 13:19:20.984, 15140, 24564, 43, 57
2026/05/02 13:19:26.047, 15140, 24564, 62, 57
2026/05/02 13:19:31.118, 15140, 24564, 36, 57
2026/05/02 13:19:36.184, 15140, 24564, 58, 57
2026/05/02 13:19:41.249, 15140, 24564, 43, 57
2026/05/02 13:19:46.315, 15140, 24564, 58, 57
2026/05/02 13:19:51.379, 15140, 24564, 51, 57
2026/05/02 13:19:56.447, 15140, 24564, 42, 57
2026/05/02 13:20:01.516, 15140, 24564, 87, 62
2026/05/02 13:20:06.581, 15140, 24564, 38, 58
2026/05/02 13:20:11.647, 15140, 24564, 44, 57
2026/05/02 13:20:16.715, 15140, 24564, 45, 56
2026/05/02 13:20:21.781, 15140, 24564, 44, 57
2026/05/02 13:20:26.846, 15140, 24564, 55, 57
2026/05/02 13:20:31.910, 15140, 24564, 60, 56
2026/05/02 13:20:36.979, 15140, 24564, 55, 62
2026/05/02 13:20:42.045, 15140, 24564, 47, 58
2026/05/02 13:20:47.115, 15140, 24564, 51, 57
2026/05/02 13:20:52.181, 15140, 24564, 60, 56
2026/05/02 13:20:57.249, 15140, 24564, 60, 56
2026/05/02 13:21:02.312, 15140, 24564, 87, 62
2026/05/02 13:21:07.377, 15140, 24564, 46, 57
2026/05/02 13:21:12.445, 15140, 24564, 45, 57
2026/05/02 13:21:17.516, 15140, 24564, 52, 57
2026/05/02 13:21:22.582, 15140, 24564, 37, 57
2026/05/02 13:21:27.646, 15140, 24564, 42, 55
2026/05/02 13:21:32.715, 15140, 24564, 38, 56
2026/05/02 13:21:37.781, 15140, 24564, 87, 63
2026/05/02 13:21:42.847, 15140, 24564, 36, 57
2026/05/02 13:21:47.915, 15140, 24564, 58, 56
2026/05/02 13:21:52.984, 15140, 24564, 39, 56
2026/05/02 13:21:58.051, 15140, 24564, 54, 57
2026/05/02 13:22:03.116, 15140, 24564, 41, 56
2026/05/02 13:22:08.182, 15140, 24564, 41, 57
2026/05/02 13:22:13.251, 15140, 24564, 87, 63
2026/05/02 13:22:18.326, 15140, 24564, 50, 56
2026/05/02 13:22:23.394, 15140, 24564, 51, 57
2026/05/02 13:22:28.466, 15140, 24564, 43, 56
2026/05/02 13:22:33.535, 15140, 24564, 37, 57
2026/05/02 13:22:38.601, 15140, 24564, 43, 55
2026/05/02 13:22:43.671, 15140, 24564, 38, 58
2026/05/02 13:22:48.737, 15140, 24564, 32, 56
2026/05/02 13:22:53.805, 15140, 24564, 34, 56
2026/05/02 13:22:58.872, 15140, 24564, 84, 61
2026/05/02 13:23:03.941, 15140, 24564, 60, 56
2026/05/02 13:23:09.011, 15140, 24564, 57, 59
2026/05/02 13:23:14.078, 15140, 24564, 41, 56
2026/05/02 13:23:19.144, 15140, 24564, 34, 57
2026/05/02 13:23:24.210, 15140, 24564, 59, 56
2026/05/02 13:23:29.279, 15140, 24564, 55, 57
2026/05/02 13:23:34.342, 15140, 24564, 41, 55
2026/05/02 13:23:39.408, 15140, 24564, 58, 57
2026/05/02 13:23:44.473, 15140, 24564, 45, 57
2026/05/02 13:23:49.541, 15140, 24564, 52, 57
2026/05/02 13:23:54.604, 15140, 24564, 88, 59
2026/05/02 13:23:59.670, 15140, 24564, 48, 58
2026/05/02 13:24:04.760, 15140, 24564, 75, 59
2026/05/02 13:24:09.827, 15140, 24564, 38, 56
2026/05/02 13:24:14.893, 15140, 24564, 55, 57
2026/05/02 13:24:19.961, 15140, 24564, 39, 57
2026/05/02 13:24:25.028, 15140, 24564, 54, 58
2026/05/02 13:24:30.094, 15140, 24564, 38, 55
2026/05/02 13:24:35.159, 15140, 24564, 40, 56
2026/05/02 13:24:40.224, 15140, 24564, 86, 61
2026/05/02 13:24:45.290, 15140, 24564, 40, 56
2026/05/02 13:24:50.355, 15140, 24564, 87, 62
2026/05/02 13:24:55.417, 15140, 24564, 40, 57
2026/05/02 13:25:00.486, 15140, 24564, 57, 57
2026/05/02 13:25:05.555, 15140, 24564, 40, 56
2026/05/02 13:25:10.624, 15140, 24564, 35, 57
2026/05/02 13:25:15.692, 15140, 24564, 53, 56
2026/05/02 13:25:20.760, 15140, 24564, 55, 56
2026/05/02 13:25:25.821, 15140, 24564, 84, 60
2026/05/02 13:25:30.887, 15140, 24564, 36, 56
2026/05/02 13:25:35.950, 15140, 24564, 87, 63
2026/05/02 13:25:41.019, 15140, 24564, 49, 56
2026/05/02 13:25:46.088, 15140, 24564, 59, 57
2026/05/02 13:25:51.155, 15140, 24564, 47, 56
2026/05/02 13:25:56.224, 15140, 24564, 59, 57
2026/05/02 13:26:01.291, 15140, 24564, 47, 56
2026/05/02 13:26:06.356, 15140, 24564, 42, 57
2026/05/02 13:26:11.424, 15140, 24564, 87, 62
2026/05/02 13:26:16.490, 15140, 24564, 32, 57
2026/05/02 13:26:21.555, 15140, 24564, 58, 59
2026/05/02 13:26:26.624, 15140, 24564, 43, 56
2026/05/02 13:26:31.691, 15140, 24564, 57, 58
2026/05/02 13:26:36.760, 15140, 24564, 37, 56
2026/05/02 13:26:41.832, 15140, 24564, 36, 57
2026/05/02 13:26:46.899, 15140, 24564, 30, 55
2026/05/02 13:26:51.974, 15140, 24564, 40, 58
2026/05/02 13:26:57.043, 15140, 24564, 83, 64
2026/05/02 13:27:02.110, 15140, 24564, 56, 56
2026/05/02 13:27:07.177, 15140, 24564, 45, 58
2026/05/02 13:27:12.245, 15140, 24564, 44, 58
2026/05/02 13:27:17.311, 15140, 24564, 45, 57
2026/05/02 13:27:22.376, 15140, 24564, 67, 55
2026/05/02 13:27:27.439, 15140, 24564, 46, 56
2026/05/02 13:27:32.504, 15140, 24564, 72, 64
2026/05/02 13:27:37.574, 15140, 24564, 38, 57
2026/05/02 13:27:42.641, 15140, 24564, 45, 57
2026/05/02 13:27:47.710, 15140, 24564, 46, 58
2026/05/02 13:27:52.781, 15140, 24564, 59, 57
2026/05/02 13:27:57.847, 15140, 24564, 87, 61
2026/05/02 13:28:02.914, 15140, 24564, 38, 56
2026/05/02 13:28:07.985, 15140, 24564, 44, 58
2026/05/02 13:28:13.051, 15140, 24564, 41, 57
2026/05/02 13:28:18.122, 15140, 24564, 43, 57
2026/05/02 13:28:23.188, 15140, 24564, 55, 57
2026/05/02 13:28:28.257, 15140, 24564, 58, 57
2026/05/02 13:28:33.322, 15140, 24564, 86, 64
2026/05/02 13:28:38.394, 15140, 24564, 49, 57
2026/05/02 13:28:43.462, 15140, 24564, 50, 57
2026/05/02 13:28:48.532, 15140, 24564, 59, 57
2026/05/02 13:28:53.603, 15140, 24564, 37, 58
2026/05/02 13:28:58.667, 15140, 24564, 55, 56
2026/05/02 13:29:03.736, 15140, 24564, 39, 56
2026/05/02 13:29:08.804, 15140, 24564, 76, 62
2026/05/02 13:29:13.871, 15140, 24564, 45, 56
2026/05/02 13:29:18.941, 15140, 24564, 57, 56
2026/05/02 13:29:24.012, 15140, 24564, 57, 55
2026/05/02 13:29:29.079, 15140, 24564, 58, 57
2026/05/02 13:29:34.143, 15140, 24564, 85, 56
2026/05/02 13:29:39.259, 15140, 24564, 38, 56
2026/05/02 13:29:44.327, 15140, 24564, 45, 57
2026/05/02 13:29:49.391, 15140, 24564, 35, 56
2026/05/02 13:29:54.455, 15140, 24564, 55, 57
2026/05/02 13:29:59.525, 15140, 24564, 44, 56
2026/05/02 13:30:04.591, 15140, 24564, 43, 56
2026/05/02 13:30:09.674, 15140, 24564, 87, 60
2026/05/02 13:30:14.741, 15140, 24564, 38, 56
2026/05/02 13:30:19.811, 15140, 24564, 76, 59
2026/05/02 13:30:24.877, 15140, 24564, 39, 56
2026/05/02 13:30:29.942, 15140, 24564, 34, 57
2026/05/02 13:30:35.010, 15140, 24564, 44, 57
2026/05/02 13:30:40.077, 15140, 24564, 35, 56
2026/05/02 13:30:45.149, 15140, 24564, 54, 57
2026/05/02 13:30:50.216, 15140, 24564, 44, 56
2026/05/02 13:30:55.281, 15140, 24564, 87, 63
2026/05/02 13:31:00.348, 15140, 24564, 44, 56
2026/05/02 13:31:05.414, 15140, 24564, 38, 57
2026/05/02 13:31:10.480, 15140, 24564, 45, 57
2026/05/02 13:31:15.549, 15140, 24564, 53, 57
2026/05/02 13:31:20.616, 15140, 24564, 52, 56
2026/05/02 13:31:25.683, 15140, 24564, 59, 57
2026/05/02 13:31:30.752, 15140, 24564, 31, 56
2026/05/02 13:31:35.817, 15140, 24564, 44, 57
2026/05/02 13:31:40.884, 15140, 24564, 86, 63
2026/05/02 13:31:45.950, 15140, 24564, 34, 56
2026/05/02 13:31:51.016, 15140, 24564, 32, 58
2026/05/02 13:31:56.088, 15140, 24564, 42, 56
2026/05/02 13:32:01.153, 15140, 24564, 57, 57
2026/05/02 13:32:06.219, 15140, 24564, 55, 57
2026/05/02 13:32:11.291, 15140, 24564, 41, 57
2026/05/02 13:32:16.356, 15140, 24564, 60, 57
2026/05/02 13:32:21.422, 15140, 24564, 36, 57
2026/05/02 13:32:26.492, 15140, 24564, 31, 57
2026/05/02 13:32:31.561, 15140, 24564, 46, 57
2026/05/02 13:32:36.626, 15140, 24564, 53, 55
2026/05/02 13:32:41.692, 15140, 24564, 37, 57
2026/05/02 13:32:46.766, 15140, 24564, 54, 56
2026/05/02 13:32:51.833, 15140, 24564, 52, 56
2026/05/02 13:32:56.916, 15140, 24564, 87, 61
2026/05/02 13:33:01.981, 15140, 24564, 57, 56
2026/05/02 13:33:07.044, 15140, 24564, 87, 62
2026/05/02 13:33:12.116, 15140, 24564, 51, 56
2026/05/02 13:33:17.179, 15140, 24564, 87, 64
2026/05/02 13:33:22.249, 15140, 24564, 38, 56
2026/05/02 13:33:27.366, 15140, 24564, 73, 60
2026/05/02 13:33:32.439, 15140, 24564, 36, 56
2026/05/02 13:33:37.506, 15140, 24564, 39, 59
2026/05/02 13:33:42.570, 15140, 24564, 44, 56
2026/05/02 13:33:47.635, 15140, 24564, 34, 57
2026/05/02 13:33:52.702, 15140, 24564, 53, 57
2026/05/02 13:33:57.772, 15140, 24564, 40, 56
2026/05/02 13:34:02.842, 15140, 24564, 30, 56
2026/05/02 13:34:07.910, 15140, 24564, 54, 57
2026/05/02 13:34:12.979, 15140, 24564, 43, 56
2026/05/02 13:34:18.051, 15140, 24564, 50, 56
2026/05/02 13:34:23.117, 15140, 24564, 35, 56
2026/05/02 13:34:28.184, 15140, 24564, 50, 58
2026/05/02 13:34:33.251, 15140, 24564, 85, 62
2026/05/02 13:34:38.320, 15140, 24564, 42, 56
2026/05/02 13:34:43.385, 15140, 24564, 87, 63
2026/05/02 13:34:48.451, 15140, 24564, 54, 57
2026/05/02 13:34:53.522, 15140, 24564, 55, 57
2026/05/02 13:34:58.586, 15140, 24564, 53, 56
2026/05/02 13:35:03.651, 15140, 24564, 64, 63
2026/05/02 13:35:08.719, 15140, 24564, 56, 56
2026/05/02 13:35:13.787, 15140, 24564, 35, 57
2026/05/02 13:35:18.854, 15140, 24564, 44, 56
2026/05/02 13:35:23.928, 15140, 24564, 52, 57
2026/05/02 13:35:28.997, 15140, 24564, 38, 56
2026/05/02 13:35:34.066, 15140, 24564, 56, 56
2026/05/02 13:35:39.134, 15140, 24564, 32, 56
2026/05/02 13:35:44.205, 15140, 24564, 59, 57
2026/05/02 13:35:49.272, 15140, 24564, 35, 62
2026/05/02 13:35:54.346, 15140, 24564, 37, 57
2026/05/02 13:35:59.416, 15140, 24564, 85, 63
2026/05/02 13:36:04.482, 15140, 24564, 46, 55
2026/05/02 13:36:09.553, 15140, 24564, 57, 58
2026/05/02 13:36:14.619, 15140, 24564, 58, 57
2026/05/02 13:36:19.686, 15140, 24564, 41, 57
2026/05/02 13:36:24.757, 15140, 24564, 32, 56
2026/05/02 13:36:29.824, 15140, 24564, 46, 57
2026/05/02 13:36:34.890, 15140, 24564, 37, 56
2026/05/02 13:36:39.959, 15140, 24564, 34, 57
2026/05/02 13:36:45.025, 15140, 24564, 87, 63
2026/05/02 13:36:50.092, 15140, 24564, 50, 57
2026/05/02 13:36:55.161, 15140, 24564, 44, 57
2026/05/02 13:37:00.226, 15140, 24564, 45, 56
2026/05/02 13:37:05.295, 15140, 24564, 42, 56
2026/05/02 13:37:10.363, 15140, 24564, 41, 57
2026/05/02 13:37:15.428, 15140, 24564, 54, 58
2026/05/02 13:37:20.525, 15140, 24564, 85, 65
2026/05/02 13:37:25.595, 15140, 24564, 50, 57
2026/05/02 13:37:30.662, 15140, 24564, 37, 59
2026/05/02 13:37:35.729, 15140, 24564, 58, 56
2026/05/02 13:37:40.795, 15140, 24564, 44, 58
2026/05/02 13:37:45.869, 15140, 24564, 54, 57
2026/05/02 13:37:50.938, 15140, 24564, 28, 57
2026/05/02 13:37:56.006, 15140, 24564, 48, 56
2026/05/02 13:38:01.072, 15140, 24564, 44, 56
2026/05/02 13:38:06.138, 15140, 24564, 84, 62
2026/05/02 13:38:11.203, 15140, 24564, 36, 56
2026/05/02 13:38:16.275, 15140, 24564, 64, 64
2026/05/02 13:38:21.346, 15140, 24564, 54, 56
2026/05/02 13:38:26.415, 15140, 24564, 56, 57
2026/05/02 13:38:31.481, 15140, 24564, 42, 55
2026/05/02 13:38:36.551, 15140, 24564, 55, 56
2026/05/02 13:38:41.624, 15140, 24564, 43, 56
2026/05/02 13:38:46.690, 15140, 24564, 39, 57
2026/05/02 13:38:51.760, 15140, 24564, 52, 56
2026/05/02 13:38:56.828, 15140, 24564, 57, 56
2026/05/02 13:39:01.913, 15140, 24564, 85, 64
2026/05/02 13:39:06.979, 15140, 24564, 44, 57
2026/05/02 13:39:12.046, 15140, 24564, 85, 64
2026/05/02 13:39:17.116, 15140, 24564, 42, 55
2026/05/02 13:39:22.187, 15140, 24564, 41, 57
2026/05/02 13:39:27.255, 15140, 24564, 48, 56
2026/05/02 13:39:32.327, 15140, 24564, 37, 56
2026/05/02 13:39:37.394, 15140, 24564, 41, 57
2026/05/02 13:39:42.468, 15140, 24564, 40, 57
2026/05/02 13:39:47.537, 15140, 24564, 59, 55
2026/05/02 13:39:52.614, 15140, 24564, 54, 56
2026/05/02 13:39:57.679, 15140, 24564, 58, 56
2026/05/02 13:40:02.749, 15140, 24564, 40, 56
2026/05/02 13:40:07.811, 15140, 24564, 87, 63
2026/05/02 13:40:12.876, 15140, 24564, 56, 56
2026/05/02 13:40:17.954, 15140, 24564, 55, 59
2026/05/02 13:40:23.018, 15140, 24564, 42, 57
2026/05/02 13:40:28.088, 15140, 24564, 38, 57
2026/05/02 13:40:33.156, 15140, 24564, 51, 55
2026/05/02 13:40:38.223, 15140, 24564, 56, 57
2026/05/02 13:40:43.291, 15140, 24564, 54, 56
2026/05/02 13:40:48.363, 15140, 24564, 41, 57
2026/05/02 13:40:53.430, 15140, 24564, 55, 56
2026/05/02 13:40:58.495, 15140, 24564, 40, 56
2026/05/02 13:41:03.560, 15140, 24564, 44, 57
2026/05/02 13:41:08.632, 15140, 24564, 38, 55
2026/05/02 13:41:13.698, 15140, 24564, 87, 60
2026/05/02 13:41:18.764, 15140, 24564, 55, 57
2026/05/02 13:41:23.828, 15140, 24564, 81, 61
2026/05/02 13:41:28.895, 15140, 24564, 31, 57
2026/05/02 13:41:33.961, 15140, 24564, 58, 61
2026/05/02 13:41:39.027, 15140, 24564, 53, 56
2026/05/02 13:41:44.093, 15140, 24564, 80, 63
2026/05/02 13:41:49.159, 15140, 24564, 33, 56
2026/05/02 13:41:54.274, 15140, 24564, 87, 61
2026/05/02 13:41:59.337, 15140, 24564, 50, 55
2026/05/02 13:42:04.403, 15140, 24564, 55, 57
2026/05/02 13:42:09.473, 15140, 24564, 33, 56
2026/05/02 13:42:14.541, 15140, 24564, 48, 58
2026/05/02 13:42:19.612, 15140, 24564, 38, 56
2026/05/02 13:42:24.678, 15140, 24564, 54, 58
2026/05/02 13:42:29.746, 15140, 24564, 32, 56
2026/05/02 13:42:34.813, 15140, 24564, 33, 58
2026/05/02 13:42:39.880, 15140, 24564, 30, 56
2026/05/02 13:42:44.946, 15140, 24564, 56, 57
2026/05/02 13:42:50.013, 15140, 24564, 48, 56
2026/05/02 13:42:55.077, 15140, 24564, 28, 57
2026/05/02 13:43:00.143, 15140, 24564, 53, 56
2026/05/02 13:43:05.210, 15140, 24564, 44, 57
2026/05/02 13:43:10.278, 15140, 24564, 31, 55
2026/05/02 13:43:15.347, 15140, 24564, 32, 57
2026/05/02 13:43:20.415, 15140, 24564, 50, 56
2026/05/02 13:43:25.485, 15140, 24564, 28, 58
2026/05/02 13:43:30.551, 15140, 24564, 33, 55
2026/05/02 13:43:35.620, 15140, 24564, 56, 57
2026/05/02 13:43:40.683, 15140, 24564, 47, 55
2026/05/02 13:43:45.750, 15140, 24564, 48, 56
2026/05/02 13:43:50.821, 15140, 24564, 50, 56
2026/05/02 13:43:55.890, 15140, 24564, 34, 55
2026/05/02 13:44:00.956, 15140, 24564, 44, 56
2026/05/02 13:44:06.030, 15140, 24564, 54, 56
2026/05/02 13:44:11.098, 15140, 24564, 43, 56
